华中科技大学本科生转专业政策概要（详细版）

一、 基本原则与政策导向

华中科技大学秉持“以学生为中心”的教育理念，在本科生转专业工作中实行“转出无门槛，转入有要求”的相对宽松的政策。学校给予学生较大的专业选择自主权，旨在尊重学生兴趣，发挥学生专长，促进个性化发展。

二、 申请基本条件

1.  对象：全日制普通本科一年级、二年级学生。
2.  次数：学生在校期间原则上有两次转专业机会，一般为大一和大二下学期。
3.  限制：下列情况之一者不能申请转专业：
    *   三年级及以上的学生；
    *   正在休学或保留学籍的学生；
    *   以特殊招生形式（如艺术类、体育类、高水平运动队、强基计划、中外合作办学等）录取的学生，国家有相关规定或者录取前与学校有明确约定的；
    *   已有过一次转专业经历的学生；
    *   受到记过及以上处分且尚未解除的；
    *   应予退学的学生。

三、 核心流程与时间节点

1.  政策发布：每年春季学期（约4-5月），学校教务处会发布当年转专业工作通知，各学院公布接收计划、考核方案和条件。
2.  学生申请：学生在规定时间内通过学校教务管理系统进行网上报名，并可填报多个志愿。
3.  资格审核：学生所在学院对申请者的转出资格进行审核。
4.  转入考核：由拟转入学院组织考核。考核形式多样，可能包括：
    *   笔试：考察专业基础知识、综合能力等。
    *   面试：考察专业兴趣、学习潜力、综合素质等。
    *   参考原专业大学成绩（特别是相关课程成绩）。
5.  录取公示：转入学院根据考核结果确定拟录取名单，并报教务处审核后予以公示。
6.  学籍变更：新学期开学，获批转专业的学生到新学院报到注册，完成学籍变更手续。

四、 重要注意事项

1.  “转入有要求”：热门专业（如计算机科学与技术、人工智能、电子信息工程等）竞争激烈，考核难度较大。学生需提前了解目标专业的课程设置和要求，做好充分准备。
2.  学分认定：转专业后，学生需按新专业培养方案学习。原专业所修课程学分，由新学院根据课程大纲进行认定。未修读的课程需补修。
3.  校区问题：目前学校主要专业集中在主校区，但需注意不同专业所在院区的细微差别。
4.  咨询途径：最准确的信息来源是目标学院的官方网站和教务员老师。务必以当年学院发布的最新细则为准。

五、 官方信息来源

华中科技大学教务处官网：http://jwc.hust.edu.cn/
（请注意：以上信息为政策概要，所有转专业操作均须以学校及学院当年发布的正式通知为准。）
